window_id,src_node,n_events,n_unique_targets,mean_prob,max_prob,dominant_type,dominant_target,target_concentration,src_out_degree,src_in_degree,src_pagerank,src_betweenness,next_dominant_target,next_target_bucket
0,192.168.1.193,884,2,0.999630467571644,1.0,backdoor,192.168.1.37,0.8144796380090498,2,2,0.3676019772818203,0.5,192.168.1.37,1
0,192.168.1.33,66,1,1.0,1.0,backdoor,192.168.1.193,1.0,1,1,0.23025685148841218,0.0,192.168.1.193,1
0,192.168.1.37,47,2,1.0,1.0,backdoor,192.168.1.193,0.9574468085106383,2,1,0.23025685148841218,0.3333333333333333,121.0.0.42,3
1,192.168.1.193,976,2,1.0,1.0,backdoor,192.168.1.37,0.8616803278688525,2,1,0.18433180314427816,0.16666666666666666,192.168.1.33,2
1,192.168.1.33,23,2,1.0,1.0,backdoor,192.168.1.193,0.9565217391304348,2,1,0.18433180314427816,0.08333333333333333,,0
1,192.168.1.37,1,1,1.0,1.0,backdoor,121.0.0.42,1.0,1,1,0.18433180314427816,0.16666666666666666,,0
2,192.168.1.193,1000,2,1.0,1.0,backdoor,192.168.1.33,0.536,2,0,0.25974050510584634,0.0,192.168.1.33,1
3,192.168.1.193,1000,2,1.0,1.0,backdoor,192.168.1.33,0.538,2,0,0.25974050510584634,0.0,192.168.1.33,1
4,192.168.1.193,1000,2,1.0,1.0,backdoor,192.168.1.33,0.53,2,0,0.25974050510584634,0.0,192.168.1.33,1
5,192.168.1.193,1000,2,1.0,1.0,backdoor,192.168.1.33,0.537,2,0,0.25974050510584634,0.0,192.168.1.33,1
6,192.168.1.193,1000,2,1.0,1.0,backdoor,192.168.1.33,0.538,2,0,0.25974050510584634,0.0,192.168.1.33,1
7,192.168.1.193,1000,2,1.0,1.0,backdoor,192.168.1.33,0.538,2,0,0.25974050510584634,0.0,192.168.1.33,1
8,192.168.1.193,1000,2,1.0,1.0,backdoor,192.168.1.33,0.548,2,0,0.25974050510584634,0.0,192.168.1.33,1
9,192.168.1.193,998,2,1.0,1.0,backdoor,192.168.1.33,0.5410821643286573,2,0,0.12088251142240913,0.0,192.168.1.33,1
9,192.168.1.33,1,1,1.0,1.0,backdoor,103.38.120.36,1.0,1,1,0.17225727572210187,0.08333333333333333,,0
9,192.168.1.37,1,1,1.0,1.0,backdoor,121.0.0.42,1.0,1,1,0.17225727572210187,0.08333333333333333,,0
10,192.168.1.193,1000,2,1.0,1.0,backdoor,192.168.1.33,0.52,2,0,0.25974050510584634,0.0,192.168.1.33,1
11,192.168.1.193,1000,2,1.0,1.0,backdoor,192.168.1.33,0.536,2,0,0.25974050510584634,0.0,192.168.1.33,1
12,192.168.1.193,1000,2,1.0,1.0,backdoor,192.168.1.33,0.529,2,0,0.25974050510584634,0.0,192.168.1.33,1
13,192.168.1.193,1000,2,1.0,1.0,backdoor,192.168.1.33,0.543,2,0,0.25974050510584634,0.0,192.168.1.33,1
14,192.168.1.193,1000,2,1.0,1.0,backdoor,192.168.1.33,0.531,2,0,0.25974050510584634,0.0,192.168.1.33,1
15,192.168.1.193,1000,2,1.0,1.0,backdoor,192.168.1.33,0.544,2,0,0.25974050510584634,0.0,192.168.1.33,1
16,192.168.1.193,1000,2,1.0,1.0,backdoor,192.168.1.33,0.541,2,0,0.25974050510584634,0.0,192.168.1.33,1
